Statistical profiling result from main-console.log, (8695 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    4.5%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
      1    4.5%        Function: ^nextPart node:fs:2395:31
      1  100.0%          Function: ^realpathSync node:fs:2408:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    4.5%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocUnsafeSlow node:buffer:382:50
      9    7.7%      LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      6   66.7%        Function: ^createPool node:buffer:150:20
      5   83.3%          Function: ^fromStringFast node:buffer:412:24
      5  100.0%            Function: ^fromString node:buffer:431:20
      1   16.7%          LazyCompile: *fromStringFast node:buffer:412:24
      1  100.0%            Function: ^fromString node:buffer:431:20
      3   33.3%        Function: ^allocUnsafeSlow node:buffer:382:50
      3  100.0%          Function: ^readFileAfterStat node:fs:326:27
      6    5.1%      Function: ^serialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:101:19
      6  100.0%        Function: ^setcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:655:19
      6  100.0%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:220:28
      6  100.0%            Function: ^writeHead /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/on-headers/index.js:28:29
      4    3.4%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      3   75.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   66.7%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1   33.3%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      1   25.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      4    3.4%      LazyCompile: *readFileAfterStat node:fs:326:27
      4    3.4%      LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   50.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   25.0%        Function: ^compileInput /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1   25.0%        Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      3    2.6%      LazyCompile: *join node:path:1166:7
      2   66.7%        LazyCompile: *makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
      2  100.0%          Function: ^Glob._makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:255:36
      2  100.0%            Function: ^Glob._readdirError /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:581:41
      1   33.3%        Function: ^resolve /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:146:42
      1  100.0%          Function: ^lookup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:104:40
      1  100.0%            Function: ^View /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:52:14
      3    2.6%      LazyCompile: *inflight /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:7:19
      3  100.0%        LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      3  100.0%          LazyCompile: *Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      3  100.0%            LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      3    2.6%      Function: ^createFunctionContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      3  100.0%        Function: ^compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   66.7%          Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      2  100.0%            Function: ^compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%          Function: ^compileInput /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    1.7%      LazyCompile: *resolve node:path:1091:10
      1   50.0%        Function: ^makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
      1  100.0%          Function: ^Glob._makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:255:36
      1  100.0%            Function: ^Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1   50.0%        Function: ^lookup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:104:40
      1  100.0%          Function: ^View /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:52:14
      1  100.0%            Function: ^render /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/application.js:548:29
      2    1.7%      LazyCompile: *realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     30   14.6%    LazyCompile: *compileFunction node:vm:308:25
     26   86.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
     26  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     26  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17   65.4%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      9   34.6%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      4   13.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      4  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    180    2.1%  __pthread_cond_signal
     45   25.0%    LazyCompile: *readFile node:fs:373:18
     21   46.7%      LazyCompile: *readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
     21  100.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     21  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     21  100.0%            LazyCompile: *__awaiter /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:18:54
     13   28.9%      Function: ^go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
     13  100.0%        Function: ^readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
     13  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     13  100.0%            LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     11   24.4%      LazyCompile: *go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
     11  100.0%        Function: ^readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
     11  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     11  100.0%            LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     43   23.9%    LazyCompile: *readFileAfterStat node:fs:326:27
     27   15.0%    LazyCompile: *readFileAfterRead node:internal/fs/read_file_context:25:27
     25   13.9%    LazyCompile: *readFileAfterOpen node:fs:310:27
     22   12.2%    LazyCompile: *close node:internal/fs/read_file_context:111:8
     22  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
     10    5.6%    LazyCompile: *readdir node:fs:1353:17
      9   90.0%      LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      9  100.0%        LazyCompile: *Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      9  100.0%          LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      4   44.4%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      3   33.3%            Function: ^Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      2   22.2%            LazyCompile: *Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1   10.0%      LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1  100.0%        Function: ^Glob /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:117:15
      1  100.0%          Function: ^glob /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:62:15
      1  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      4    2.2%    LazyCompile: *read node:internal/fs/read_file_context:85:7
      4  100.0%      Function: ^readFileAfterStat node:fs:326:27

     88    1.0%  fwrite
     51   58.0%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2    3.9%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:12:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    3.9%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1   50.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/main.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1   50.0%        Function: ^writeHead node:_http_server:267:19
      1  100.0%          Function: ^writeHead /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^writeHead /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/on-headers/index.js:28:29
      1    2.0%      LazyCompile: ~validate_config /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~setupHelperArgs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: ~setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%          LazyCompile: ~invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: ~compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.0%      LazyCompile: ~retry /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:397:16
      1  100.0%        LazyCompile: ~resetQueue /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%          LazyCompile: ~closeSync /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    2.0%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:12:25
      1    2.0%      LazyCompile: ~readFile node:fs:373:18
      1  100.0%        LazyCompile: ~go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%          LazyCompile: ~readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%            LazyCompile: ~<anonymous> node:internal/util:346:24
      1    2.0%      LazyCompile: ~r /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr/animal/type.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr/animal/type.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~patch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/polyfills.js:29:16
      1  100.0%        LazyCompile: ~patch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%        LazyCompile: ~yargsParser.detailed /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/yargs-parser/build/index.cjs:1041:33
      1  100.0%          LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/yargs/build/index.cjs:1:56715
      1  100.0%            LazyCompile: ~parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/yargs/build/index.cjs:1:39583
      1    2.0%      LazyCompile: ~next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/route.js:116:16
      1  100.0%        Function: ^dispatch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/route.js:98:45
      1  100.0%          Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:280:64
      1    2.0%      LazyCompile: ~makeWrapper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/lib/URLSearchParams.js:37:21
      1  100.0%        LazyCompile: ~exports.create /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/lib/URLSearchParams.js:50:18
      1  100.0%          LazyCompile: ~exports.createImpl /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/lib/URLSearchParams.js:55:22
      1  100.0%            LazyCompile: ~URLImpl /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    2.0%      LazyCompile: ~h /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/animal/rabbit.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/animal/rabbit.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/date/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/date/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/city_name.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ru/address/building_number.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ru/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ru/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/word/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/word/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/it/company/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/it/company/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/street_address.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/street.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/company/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/company/suffix.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/company/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/address/state.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.0%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~g /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/city_suffix.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/city_suffix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.0%      LazyCompile: ~g /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/country.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/country.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
