Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   75.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   25.0%        Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      3    2.2%      LazyCompile: ~alphasort /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:19:20
      3  100.0%        /home/alan/.nvm/versions/node/v17.1.0/bin/node
      3  100.0%          LazyCompile: ~finish /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:122:17
      3  100.0%            LazyCompile: ~Glob._finish /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:185:35
      3    2.2%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   66.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      1   33.3%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      3    2.2%      LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%        Function: ^createPool node:buffer:150:20
      1   50.0%          LazyCompile: *fromStringFast node:buffer:412:24
      1  100.0%            Function: ^fromString node:buffer:431:20
      1   50.0%          Function: ^fromStringFast node:buffer:412:24
      1  100.0%            Function: ^fromString node:buffer:431:20
      1   33.3%        Function: ^allocUnsafeSlow node:buffer:382:50
      1  100.0%          Function: ^readFileAfterStat node:fs:326:27
      3    2.2%      Function: ^decode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:997:17
      3  100.0%        Function: ^pipe /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:506:43
      3  100.0%          Function: ^serveStatic /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      3    2.2%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:991:36
      3  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   33.3%            Function: ~<anonymous> /home/alan/projects/node_modules/supports-color/index.js:1:1
      1   33.3%            Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/lib/error/serverSelection.js:1:1
      1   33.3%            Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_CA/address/index.js:1:1
      2    1.4%      LazyCompile: *join node:path:1166:7
      1   50.0%        LazyCompile: *makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
      1  100.0%          Function: ^Glob._makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:255:36
      1  100.0%            Function: ^Glob._readdirError /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:581:41
      1   50.0%        Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      2    1.4%      LazyCompile: *inflight /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:7:19
      2  100.0%        LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1   50.0%          LazyCompile: *Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      1   50.0%          Function: ^Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      2    1.4%      LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      1   50.0%        LazyCompile: *Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      1  100.0%          LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      1   50.0%        Function: ^Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      1  100.0%          LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      2    1.4%      Function: ^tryDecode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:196:19
      2  100.0%        Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
     22   10.4%    LazyCompile: *compileFunction node:vm:308:25
     17   77.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
     17  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     17  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     10   58.8%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      7   41.2%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      5   22.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    1.4%    LazyCompile: *realpathSync node:fs:2408:22
      2   66.7%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   33.3%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36

    160    1.7%  __pthread_cond_signal
     42   26.3%    LazyCompile: *readFileAfterStat node:fs:326:27
     38   23.8%    LazyCompile: *readFileAfterOpen node:fs:310:27
     38   23.8%    LazyCompile: *readFile node:fs:373:18
     17   44.7%      LazyCompile: *go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
     17  100.0%        Function: ^readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
     17  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     17  100.0%            LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     12   31.6%      Function: ^go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
     12  100.0%        Function: ^readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
     12  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     12  100.0%            LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      9   23.7%      LazyCompile: *readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
      9  100.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      9  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      9  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     31   19.4%    LazyCompile: *readFileAfterRead node:internal/fs/read_file_context:25:27
      6    3.8%    LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      6  100.0%      Function: ^Glob._readdirInGlobStar /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:492:46
      6  100.0%        LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      5   83.3%          LazyCompile: *Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      5  100.0%            LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1   16.7%          Function: ^Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      1  100.0%            LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      4    2.5%    LazyCompile: *read node:internal/fs/read_file_context:85:7
      4  100.0%      Function: ^readFileAfterStat node:fs:326:27

    119    1.3%  __lll_lock_wait
      3    2.5%    LazyCompile: *readFileAfterOpen node:fs:310:27
      3    2.5%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1   33.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ru/address/city_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/street_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/last_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    1.7%    LazyCompile: *readFileAfterStat node:fs:326:27

    108    1.2%  epoll_pwait

     96    1.0%  fwrite
     49   51.0%    LazyCompile: *compileFunction node:vm:308:25
     41   83.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
     41  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     41  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     25   61.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
     16   39.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      8   16.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      8  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     44   45.8%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    2.3%      LazyCompile: ~truncate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/memory-pager/index.js:128:19
      1  100.0%        Function: ^Pager.set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/sparse-bitfield/index.js:5:19
      1    2.3%      LazyCompile: ~tagsStrictEqual /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:173:25
      1  100.0%        LazyCompile: ~equals /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:360:24
      1  100.0%            LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:520:53
      1    2.3%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:12:25
      1    2.3%      LazyCompile: ~push node:internal/fixed_queue:99:7
      1  100.0%        LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%          LazyCompile: ~immediate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%            LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/lib/connection.js:571:34
      1    2.3%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.3%      LazyCompile: ~p /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/word/verb.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/word/verb.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~p /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/de/address/default_country.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/de/address/default_country.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~n /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/city.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/city.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~m /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/name/last_name.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~m /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/ingverb.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/ingverb.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%        Function: ^get ReadStream node:fs:2984:17
      1  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            LazyCompile: *getOwn node:internal/bootstrap/loaders:180:16
      1    2.3%      LazyCompile: ~l /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/he/commerce/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/he/commerce/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~getCheckedFunction node:os:63:28
      1  100.0%        Function: ~<anonymous> node:os:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    2.3%      LazyCompile: ~get isPinned /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:126:17
      1  100.0%        LazyCompile: ~executeWithServerSelection /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:76:36
      1  100.0%          LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%            LazyCompile: ~maybePromise /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/utils.js:398:22
      1    2.3%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/female_first_name.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.3%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/bs_noun.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.3%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/male_last_name.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.3%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/city_name.js:1:324
      1  100.0%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    2.3%      LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/last_name.js:1:368
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~formatWithOptions node:internal/util/inspect:1883:27
      1  100.0%        LazyCompile: ~value node:internal/console/constructor:320:20
      1  100.0%          LazyCompile: ~log node:internal/console/constructor:358:6
      1  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    2.3%      LazyCompile: ~ensureBuffer /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/ensure_buffer.js:15:22
      1  100.0%        LazyCompile: ~Binary /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/binary.js:26:20
      1  100.0%          Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.3%      LazyCompile: ~deserialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/bson.js:175:21
      1  100.0%          LazyCompile: ~parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:374:10
      1  100.0%            LazyCompile: ~onMessage /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:159:14
      1    2.3%      LazyCompile: ~createAppender /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/appenders/index.js:74:24
      1  100.0%        LazyCompile: ~getAppender /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/appenders/index.js:59:21
      1  100.0%          LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    2.3%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
      1  100.0%        LazyCompile: ~createSecureContext node:_tls_common:98:29
      1  100.0%          LazyCompile: ~connect node:_tls_wrap:1597:35
      1  100.0%            LazyCompile: ~makeConnection /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:248:24
      1    2.3%      LazyCompile: ~cloneProto /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/rfdc/index.js:64:23
      1  100.0%        LazyCompile: ~cloneProto /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/rfdc/index.js:64:23
      1  100.0%          LazyCompile: ~cloneProto /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/rfdc/index.js:64:23
      1  100.0%            LazyCompile: ~cloneProto /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/rfdc/index.js:64:23
      1    2.3%      LazyCompile: ~callFinal node:internal/streams/writable:663:19
      1  100.0%        LazyCompile: ~prefinish node:internal/streams/writable:716:19
      1  100.0%          Function: ^finishMaybe node:internal/streams/writable:728:21
      1  100.0%            LazyCompile: ~Writable.end node:internal/streams/writable:595:34
      1    2.3%      LazyCompile: ~c /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/animal/fish.js:1:388
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/animal/fish.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~__extends /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/error.js:9:21
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/error.js:20:41
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/error.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
